Time series name,Main counterparts of M3 - Other deposits over 2 years,Main counterparts of M3 - Deposits redeemable at notice over 3 months,Main counterparts of M3 - Securities other than capital over 2 years,Main counterparts of M3 - Capital and reserves,Main counterparts of M3 - MFIs non-monetary liabilities,Main counterparts of M3 - Credit to the GG,Main counterparts of M3 - Credit to the NMS except GG,Main counterparts of M3 - Credit to the NMS,Main counterparts of M3 - Net external assets,GG financing - Residents net credit - MFI,GG financing - Residents net credit - MFI - Securities,GG financing - Residents net credit - Other sectors - Loans and deposits,GG financing - Residents net credit - Other sectors - Loans and deposits - SC,GG financing - Residents net credit - Other sectors - ST securities,GG financing - Residents net credit - Other sectors - MLT securities,GG financing - Residents net credit - Other sectors - Total,GG financing - Residents net credit - Total,GG financing - Non-residents net credit - Loans and deposits - Total,GG financing - Non-residents net credit - Loans and deposits - TNFL,GG financing - Non-residents net credit - Securities - ST securities,GG financing - Non-residents net credit - Securities - MLT securities,GG financing - Non-residents net credit - Securities - Total,GG financing - Non-residents net credit - Total,GG financing - Total,Reserve assets - end-of-period position,"Reserve assets, monetary gold - end-of-period position","Reserve assets, special drawing rights (SDR) - end-of-period position","Reserve assets, reserve position in the IMF - end-of-period position","Reserve assets, other reserve assets, currency and deposits - end-of-period position","Reserve assets, other reserve assets, debt securities - end-of-period position","Reserve assets, other reserve assets, financial derivatives - end-of-period position","Reserve assets, monetary gold (in troy ounces) - end-of-period position"
31-12-2010,2459350,118873,2699485,2025625,7303333,3186163,13233217,16419380,636373,14781,13556,-687,-1716,1288,5935,6536,21317,-1211,-77,-6300,3809,-2491,-3703,17614,15716.84,12979.49,964.27,267.41,216.9,1290.07,-0.65,12297.96
30-11-2010,2424203,119364,2710164,2006778,7260509,3255677,13270051,16525728,562917,8860,9840,-795,-1427,714,7272,7192,16052,-211,89,-5753,3488,-2265,-2475,13576,15855.84,13009.47,978.15,271.26,346.81,1247.23,1.46,12297.96
31-10-2010,2366289,119145,2670566,1969636,7125636,3252902,13153983,16406885,518081,7374,9197,-479,-1233,694,6158,6372,13746,-415,-83,-2979,2559,-420,-835,12911,14652.17,11863.54,944.97,262.12,337.5,1243.41,0.31,12297.96
30-09-2010,2374112,120814,2665270,1957750,7117946,3065078,13188351,16253430,593019,5724,8996,-740,-1012,698,4760,4718,10442,759,-126,-4709,4321,-388,371,10813,14700.24,11813.18,950.27,252.01,433.5,1254,-1.36,12297.96
31-08-2010,2381060,123483,2683773,1979195,7167511,3053669,13184600,16238269,601644,6603,9045,-716,-885,540,3277,3102,9704,1287,-233,-3959,2335,-1624,-338,9367,14730.96,11963.36,992.03,298.8,252.5,1223.17,0.55,12297.96
31-07-2010,2373222,124838,2671264,1936133,7105457,3046606,13185843,16232448,569037,10728,7772,-688,-758,375,2538,2225,12953,2827,-226,-6008,489,-5519,-2692,10261,13859.13,11025.5,971.49,292.67,303.24,1242.76,11.73,12297.96
30-06-2010,2348620,127018,2693721,1974921,7144280,3053126,13167487,16220613,645215,9675,7157,-569,-604,1255,2690,3376,13050,-478,-141,-4016,-1135,-5151,-5630,7421,14921.84,12432.26,1004.01,296.45,342.15,855.39,-4.21,12297.96
31-05-2010,2263932,128215,2703155,1889702,6985004,3000173,13145586,16145758,642874,9863,6653,-528,-483,70,1136,679,10542,-402,-231,-2309,-2456,-4766,-5168,5374,14691.09,12131.09,992.27,292.98,394.23,889.5,-4.49,12297.96
30-04-2010,2261288,130033,2672533,1846696,6910550,2960559,13145772,16106331,569905,2895,5120,-415,-367,128,1273,986,3882,-18,-182,-1414,1386,-28,-46,3836,13180.3,10854.81,945.78,222.55,347.03,810.24,-0.06,12297.96
31-03-2010,2245090,133230,2658754,1832298,6869372,2946254,13087717,16033971,572132,1864,1562,-486,-257,-43,614,85,1948,73,-219,-2774,3047,273,347,2295,12090.1,10122.85,938.79,220.9,171.59,637.7,-0.87,12297.96
28-02-2010,2242171,133314,2635944,1819540,6830969,2893488,13086538,15980027,589417,740,1339,-351,-161,-93,415,-30,710,-4,-99,-1812,1573,-239,-243,467,11977.98,10082.16,941.19,242.88,112.48,599.27,0,12297.96
31-01-2010,2228321,134054,2635332,1800895,6798602,2862002,13092957,15954960,581695,582,14,-328,-76,-60,-307,-695,-114,178,-44,-947,1271,324,502,388,11194.76,9534.31,927.28,239.32,29.2,464.65,0,12297.96
31-12-2009,2214152,133057,2586032,1804249,6737490,2837433,13103231,15940664,569391,7013,5697,-99,-784,-913,1043,31,7043,536,-55,3596,5964,9560,10096,17139,11096.3,9424.51,907.12,234.1,169.18,361.39,0,12297.96
30-11-2009,2174676,134119,2585481,1790184,6684460,2878418,13065159,15943577,581347,7358,5065,-77,-706,-1343,1452,31,7389,486,-13,1487,5707,7194,7680,15069,11189.21,9594.1,893.13,198.34,153.79,349.84,0,12297.96
31-10-2009,2165995,133481,2586552,1749676,6635704,2882611,13022943,15905554,558338,6281,5153,74,-614,-1488,1835,421,6702,578,-168,1359,4106,5466,6044,12745,10354.8,8679.21,895.04,198.79,122.26,459.39,0.06,12297.96
30-09-2009,2164962,131258,2587936,1741219,6625375,2847714,13069531,15917245,543002,7151,5070,-139,-522,-1117,709,-547,6604,642,-276,110,4211,4321,4962,11567,10038.45,8409.03,900.92,200.1,69.17,459.24,0,12297.96
31-08-2009,2150215,130310,2609832,1717544,6607901,2823201,13020219,15843420,551237,4782,5257,-167,-442,-1434,1084,-517,4265,227,-213,1647,4222,5869,6095,10360,9759.21,8192.47,787.22,201.48,76.51,501.53,0,12297.96
31-07-2009,2144260,129646,2599726,1698525,6572157,2813622,13081588,15895210,486401,5771,4599,-73,-384,-1479,1331,-220,5550,196,-253,1578,3034,4612,4808,10359,8961.11,8146.16,87.76,170.35,49.41,507.37,0.03,12297.96
30-06-2009,2132186,128518,2585133,1689922,6535759,2802584,13122550,15925133,472876,-459,2728,157,-331,-1070,1028,115,-344,-34,-269,-465,8571,8106,8072,7728,8990.85,8187.62,87.78,170.39,41.53,503.45,0.05,12297.96
31-05-2009,2109133,127681,2573040,1655277,6465131,2733513,13090189,15823701,445562,-966,1399,141,-280,-1135,-189,-1184,-2150,-229,-158,-1124,6835,5712,5483,3333,9260.12,8478.95,87.71,170.26,21.95,501.25,0,12297.96
30-04-2009,2087137,126423,2570836,1642466,6426862,2729424,13087697,15817121,421040,-1177,671,162,-229,-925,662,-100,-1277,-393,-275,-809,6071,5262,4869,3592,9115.67,8235.7,89.98,129.81,21.93,635.87,1.19,12297.96
31-03-2009,2071468,125658,2573846,1645047,6416019,2692796,13037869,15730666,388582,-747,631,170,-178,-751,69,-512,-1259,-438,-277,-2341,5914,3573,3134,1875,9400.31,8488.5,89.5,129.11,11.62,679.75,0.91,12298.86
28-02-2009,2049959,125231,2595661,1678176,6449027,2648843,13049945,15698788,441398,-298,492,191,-141,-599,-330,-737,-1036,-384,-276,-854,1995,1141,757,-279,10100.63,9179.89,92.78,124.23,26.13,675.64,0.98,12298.86
31-01-2009,2036311,125548,2570715,1662846,6395420,2615627,13065095,15680722,390692,1280,254,230,-68,-589,314,-45,1235,149,66,-1725,449,-1276,-1127,108,9780.49,8814.38,92.59,124.62,65.16,668.05,7.85,12298.86
31-12-2008,1998150,122644,2528705,1616352,6265851,2529789,12970482,15500270,450147,1161,434,-1938,-1534,404,18,-1516,-354,-1773,114,4872,3518,8390,6617,6263,8590.27,7644.26,87.87,118.27,161.86,566.95,5.53,12298.86
30-11-2008,1958961,118993,2560693,1612630,6251277,2509205,13019290,15528495,508807,-198,180,-1470,-1482,-202,812,-860,-1059,-2138,-148,3924,2843,6767,4629,3570,8958.32,7861.34,91.87,123.65,165.35,702.66,6.72,12298.86
31-10-2008,1936561,115548,2578732,1567942,6198783,2462670,12959199,15421869,493882,5,269,-1397,-1433,-317,808,-906,-901,-1893,5,3072,1312,4384,2491,1590,8186.99,7023.4,92.34,72.39,54.22,933.73,5.46,12298.89
30-09-2008,1932050,112924,2584113,1565326,6194413,2464175,12901714,15365889,425256,456,562,-1375,-1359,154,446,-776,-320,-1174,-170,1630,1645,3275,2102,1782,8707.86,7713.16,86.15,67.53,125.64,696.2,9.59,12298.91
31-08-2008,1943861,114260,2576822,1527353,6162296,2488977,12836996,15325973,382081,1026,805,-1338,-1177,-405,408,-1335,-309,-1699,-131,1821,990,2811,1113,804,8129.05,6982.05,84.33,66.11,254,722.95,9.81,12298.92
31-07-2008,1938672,115507,2557926,1517565,6129670,2491963,12791753,15283717,392511,619,893,-1125,-1002,-374,348,-1151,-533,-579,-173,1176,16,1191,613,80,8305.71,7185.08,81.71,67.07,268.44,682.69,10.36,12298.92
30-06-2008,1935427,116254,2539810,1494570,6086061,2480955,12697721,15178675,393049,-484,1138,-899,-826,167,466,-266,-750,-2077,-115,-1135,3255,2120,43,-707,8303.74,7277.23,81.48,66.89,233.01,625.44,9.85,12298.92
31-05-2008,1919702,117142,2526894,1485547,6049285,2474071,12661053,15135124,373553,-971,490,-863,-694,-366,188,-1041,-2011,-2268,-169,-1613,3218,1605,-663,-2675,8026.42,6975.05,82.24,74.46,290.4,586.07,9.1,12298.92
30-04-2008,1896814,118843,2513062,1496308,6025027,2473582,12568987,15042569,436273,-997,405,-660,-545,58,-297,-898,-1895,-2418,-164,-928,3887,2959,541,-1354,7927.42,6867.69,81.85,62.96,372.79,524.01,9.06,12298.92
31-03-2008,1887073,120380,2502749,1507561,6017763,2452819,12401290,14854109,524101,552,161,-485,-361,174,-488,-799,-246,-1938,-175,-2336,3446,1110,-828,-1074,8293.46,7290.2,81.48,57.47,435.13,407.66,10.76,12299.03
29-02-2008,1874901,122694,2502727,1526921,6027243,2447617,12271584,14719201,601127,675,111,-258,-153,-80,-637,-975,-300,-1600,-164,-987,669,-319,-1919,-2218,8859.88,7857.69,83.19,60.69,355.65,480.02,11.32,12299.03
31-01-2008,1879976,123837,2516056,1525793,6045662,2455687,12209997,14665684,627925,586,12,-59,68,-158,-174,-391,195,-318,-65,-1346,539,-808,-1125,-930,8438.39,7640.37,83.56,61.31,251.91,376.97,12.14,12299.03
